=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[1].inputCC.DPAN, var_value=8135598203382626}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[1].inputCC.accountNum, var_value=13986402340520102}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[1].inputCC.endDate, var_value=2029-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[2].inputDC.DPAN, var_value=7566216993434587}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[2].inputDC.accountNum, var_value=43120714173990555}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[2].inputDC.endDate, var_value=2027-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=caseId, var_value=2c05596f-8d3a-4e6b-af4a-8828975a4b2e}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=considerationResultCode, var_value=REJECTED}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=considerationResultName, var_value=Отклонено}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=contactSettingsFinish, var_value=20:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=contactSettingsStart, var_value=09:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=contactSettingsTimeZone, var_value=+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=expirationTime, var_value=2026-04-08T04:06:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=initialExpirationTime, var_value=2026-04-08T04:06:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=initialInteractionId, var_value=9c472a17-762b-422d-891c-a3887b9c4f12}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=lastUpdateTime, var_value=2026-04-07T04:09:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=pprbCase, var_value=true}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=publicDescription, var_value=Тестовое обращение #6292}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=staticData, var_path=registrationTime, var_value=2026-04-07T04:06:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=tracingHeaders, var_path=x-b3-parentspanid, var_value=848d7cae225cf1cc}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=tracingHeaders, var_path=x-b3-sampled, var_value=1}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=tracingHeaders, var_path=x-b3-spanid, var_value=08e5dafb86c9c71c}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=tracingHeaders, var_path=x-b3-traceid, var_value=f1ddea634877567a90a06ef01cec7d58}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=tracingHeaders, var_path=x-request-id, var_value=8332ff27-75d0-469f-8737-f60e4fb40f7a}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=customerKnowledge[0].id, var_value=1383799616275418618}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=customerKnowledge[0].value, var_value=35079}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.birthDate, var_value=1994-04-07T11:36:21.778626423+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.clientStatus, var_value=1}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.gender, var_value=1}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.identifications[0].documentNumber, var_value=683819}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.identifications[0].documentSeries, var_value=76 81}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.identifications[0].documentTypeCode, var_value=17}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.names[0].name, var_value=НИКОЛАЙ}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.names[0].patronymic, var_value=АЛЕКСАНДРОВНА}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.names[0].surname, var_value=ИВАНОВ}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.phoneNumbers[0].contactStatus, var_value=1}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (934) 3315483}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.phoneNumbers[0].region, var_value=58}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.phoneNumbers[0].usageType, var_value=15}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.ucpId, var_value=1836023709045512937}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=epkData, var_path=epkEntity.version, var_value=21}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputCC, var_path=DPAN, var_value=9662459204441364}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputCC, var_path=accountNum, var_value=72192537618957078}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputCC, var_path=endDate, var_value=2027-04-07}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputDC, var_path=DPAN, var_value=4461052981596047}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputDC, var_path=accountNum, var_value=88747080129226325}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputDC, var_path=endDate, var_value=2029-04-07}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[0].inputSumm, var_value=4735}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[1].inputCC.DPAN, var_value=9662459204441364}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[1].inputCC.accountNum, var_value=72192537618957078}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[1].inputCC.endDate, var_value=2027-04-07}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[2].inputDC.DPAN, var_value=4461052981596047}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[2].inputDC.accountNum, var_value=88747080129226325}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=attributes[2].inputDC.endDate, var_value=2029-04-07}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=startAttributes, var_path=caseId, var_value=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=caseId, var_value=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=casePublicId, var_value=2604077000037711}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=classifierMasterId, var_value=5808e7c3-36ca-4f2c-9ee6-b26c6846ed10}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=classifierParentMasterId, var_value=41e77a7e-e5eb-427f-aa52-3dc61a52965e}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=classifierVersion, var_value=30}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=clientEpkId, var_value=1953146382786932133}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=considerationResultCode, var_value=POSTPONED}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=considerationResultName, var_value=Отложенная обработка}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=contactSettingsFinish, var_value=20:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=contactSettingsStart, var_value=09:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=contactSettingsTimeZone, var_value=+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=expirationTime, var_value=2026-04-08T05:12:21.778558634+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=initialExpirationTime, var_value=2026-04-08T05:12:21.778558634+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=initialInteractionId, var_value=231b7a5c-e856-4cab-a351-7f5d9d0451a6}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=lastUpdateTime, var_value=2026-04-07T05:36:21.778558634+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=pprbCase, var_value=true}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=publicDescription, var_value=Тестовое обращение #7212}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=registrationTime, var_value=2026-04-07T05:12:21.778558634+03:00}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=staticData, var_path=statusCode, var_value=IN_PROGRESS}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=tracingHeaders, var_path=x-b3-parentspanid, var_value=b71e6a80e908a221}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=tracingHeaders, var_path=x-b3-sampled, var_value=1}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=tracingHeaders, var_path=x-b3-spanid, var_value=8ab8fd888ce81f29}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=tracingHeaders, var_path=x-b3-traceid, var_value=a71dc7440920c10f680b60e219311a6f}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_category=tracingHeaders, var_path=x-request-id, var_value=9c7fd00f-e0f3-47f6-a05b-211690fc2d85}
{process_id=psi-fl-cc_99bff095-d05c-4b81-be6f-6c9884ffc1a9, process_name=tappeal_p2p_receiver, var_caseId=daf8d81c-1520-4f26-aef0-f3cfe5a64be1, var_category=epkData, var_path=customerKnowledge[0].id, var_value=1137398794487055564}
